,,,,Overall,,,,,,,PP,,SH,,Defense,
Player Name,Team,Pos,Games,G,A,Pts,+/-,PIM,SOG,GWG,G,A,G,A,Hits,BS
Auston Matthews,TOR,C,64,54,38,92,14,14,294,8,14,11,0,0,56,51
Leon Draisaitl,EDM,C,70,50,51,101,21,40,246,10,20,16,1,0,43,23
Chris Kreider,NYR,LW,70,46,19,65,16,22,221,9,24,6,3,0,129,36
Alex Ovechkin,WAS,LW,67,42,37,79,2,18,297,5,14,12,1,0,123,20
Kyle Connor,WPG,LW,67,41,41,82,3,4,283,7,7,17,3,0,30,17
Connor McDavid,EDM,C,69,40,65,105,21,41,278,8,9,30,0,1,63,23
Kirill Kaprizov,MIN,LW,67,39,46,85,21,26,240,4,10,13,0,0,69,25
Alex DeBrincat,CHI,RW,70,39,28,67,-15,17,227,5,14,13,0,0,88,31
David Pastrnak,BOS,RW,69,38,33,71,10,20,304,9,14,10,0,0,63,12
Filip Forsberg,NSH,RW,55,38,29,67,12,18,167,8,7,12,0,0,85,38
Matt Duchene,NSH,C,64,35,35,70,10,22,179,6,14,8,0,0,21,24
Mikko Rantanen,COL,RW,66,35,47,82,32,54,233,2,16,16,0,0,50,38
Elias Lindholm,CGY,RW,69,35,35,70,47,16,192,7,9,9,1,1,50,43
Johnny Gaudreau,CGY,LW,69,34,61,95,50,24,226,9,6,15,0,0,10,6
Aleksander Barkov,FLA,C,56,33,39,72,31,12,183,4,10,10,4,0,45,37
Jake Guentzel,PIT,LW,64,32,36,68,9,40,221,6,7,13,0,0,60,35
Brock Nelson,NYI,C,59,32,17,49,1,33,140,5,9,3,0,0,29,39
Steven Stamkos,TB,C,68,32,46,78,12,26,198,8,12,14,0,0,78,25
Matthew Tkachuk,CGY,LW,69,32,53,85,42,60,224,6,10,16,0,0,76,14
Jason Robertson,DAL,LW,60,32,31,63,16,20,172,9,10,7,0,0,41,20
Tage Thompson,BUF,RW,66,31,23,54,-16,31,222,2,8,6,2,0,52,23
Brad Marchand,BOS,LW,58,31,40,71,13,85,198,6,7,19,2,0,65,18
Timo Meier,SJ,LW,63,31,36,67,3,34,262,8,12,4,0,0,125,41
Sebastian Aho,CAR,LW,66,31,38,69,16,36,189,7,13,13,1,2,68,20
Troy Terry,ANH,C,64,31,26,57,-5,24,149,7,8,6,0,0,4,19
Adrian Kempe,LA,C,69,31,16,47,-4,40,208,7,5,8,3,0,93,23
Roope Hintz,DAL,LW,66,30,28,58,18,20,178,6,7,13,2,1,66,40
Gabriel Landeskog,COL,LW,51,30,29,59,27,78,150,5,7,8,0,0,94,34
Andrew Mangiapane,CGY,LW,69,30,15,45,17,30,158,7,7,2,2,1,59,30
Josh Norris,OTT,C,52,30,13,43,-9,12,134,8,15,3,0,0,64,39
J.T. Miller,VAN,C,68,29,53,82,5,39,181,6,7,26,0,2,152,46
Mitch Marner,TOR,C,60,29,55,84,21,14,181,5,5,17,2,1,52,28
Dylan Larkin,DET,C,64,29,35,64,-9,43,190,4,6,7,0,0,62,22
Anthony Duclair,FLA,LW,61,28,24,52,22,26,130,5,8,10,0,0,30,14
Jeff Skinner,BUF,LW,68,28,22,50,-12,22,221,3,5,5,0,0,22,17
Jonathan Marchessault,VGK,LW,65,28,30,58,2,34,226,3,5,14,0,0,50,12
Clayton Keller,ARI,C,67,28,35,63,3,28,177,2,5,6,1,1,17,31
Andrei Svechnikov,CAR,RW,66,27,33,60,16,69,221,5,8,12,0,0,160,13
Mika Zibanejad,NYR,C,70,27,44,71,26,12,192,2,13,11,1,4,55,41
Bo Horvat,VAN,C,65,27,18,45,1,38,177,3,11,5,1,0,87,43
Ryan Hartman,MIN,RW,68,27,26,53,27,69,202,6,1,5,0,0,62,36
Brayden Point,TB,C,55,27,27,54,-6,27,154,4,9,10,0,0,64,16
Sam Bennett,FLA,LW,59,26,17,43,23,55,196,6,5,3,0,1,100,22
William Nylander,TOR,C,68,26,38,64,-15,12,217,5,10,16,0,0,16,24
Tyler Bertuzzi,DET,LW,57,26,28,54,-1,41,151,5,5,7,1,1,53,35
Mark Scheifele,WPG,C,64,26,39,65,-19,23,151,3,7,12,0,0,35,47
Tomas Hertl,SJ,LW,68,26,31,57,-2,26,181,5,4,10,0,0,90,46
Nazem Kadri,COL,C,65,26,57,83,18,71,228,6,8,20,0,0,51,16
Sidney Crosby,PIT,C,58,26,46,72,14,24,173,7,8,20,0,0,45,29
Jack Hughes,NJ,C,49,26,30,56,-16,0,165,2,6,8,0,0,6,15
Patrik Laine,CLS,RW,51,25,27,52,-7,20,147,7,4,9,0,0,32,13
Pierre-Luc Dubois,WPG,C,69,25,26,51,1,98,203,5,13,2,0,0,97,35
Joe Pavelski,DAL,RW,68,25,43,68,11,14,188,2,11,9,0,0,87,57
Vladimir Tarasenko,STL,RW,62,25,36,61,-1,26,194,6,5,13,0,1,71,41
Anders Lee,NYI,C,62,25,16,41,-5,28,129,2,8,4,0,0,74,21
Jared McCann,SEA,C,61,25,15,40,-24,17,162,1,8,5,1,0,58,22
Pavel Buchnevich,STL,LW,60,24,33,57,17,34,176,3,6,9,2,2,42,10
Oliver Bjorkstrand,CLS,RW,68,24,26,50,-31,14,189,1,7,9,0,0,75,25
Sam Reinhart,FLA,RW,66,24,41,65,24,13,163,4,10,12,0,2,44,27
Zach Hyman,EDM,RW,64,24,23,47,-7,32,179,2,4,4,1,2,65,21
Jonathan Huberdeau,FLA,LW,69,24,73,97,27,42,188,4,4,26,3,2,87,25
John Tavares,TOR,C,68,24,41,65,-4,28,207,2,9,12,0,0,72,36
Cale Makar,COL,D,65,24,51,75,39,20,199,5,6,23,0,0,78,90
Brady Tkachuk,OTT,LW,65,23,26,49,-8,106,234,2,6,3,0,0,232,24
Brandon Hagel,TB,LW,64,23,16,39,-16,25,104,3,4,2,1,1,47,25
Tanner Jeannot,NSH,LW,67,23,17,40,8,110,111,5,2,1,1,0,240,53
David Perron,STL,RW,55,23,26,49,11,42,145,2,9,12,0,0,70,10
Cam Atkinson,PHI,RW,69,23,27,50,2,10,206,6,2,3,3,0,18,44
Boone Jenner,CLS,LW,59,23,21,44,-11,22,160,3,8,2,0,0,80,56
Kevin Fiala,MIN,LW,68,23,38,61,14,32,213,4,4,7,0,0,43,18
Nikolaj Ehlers,WPG,LW,50,22,19,41,10,16,197,2,2,4,0,0,30,20
Ivan Barbashev,STL,LW,68,22,27,49,5,32,96,2,4,4,1,1,132,25
Nathan MacKinnon,COL,C,53,22,50,72,15,34,247,5,6,18,0,0,48,35
